--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
723550K .......... .......... .......... .......... .......... 71%  807K 5m24s
723600K .......... .......... .......... .......... .......... 71% 1,14M 5m24s
723650K .......... .......... .......... .......... .......... 71% 1,02M 5m24s
723700K .......... .......... .......... .......... .......... 71% 1,15M 5m24s
723750K .......... .......... .......... .......... .......... 71% 1,12M 5m24s
723800K .......... .......... .......... .......... .......... 71% 1010K 5m24s
723850K .......... .......... .......... .......... .......... 71%  462K 5m24s
723900K .......... .......... .......... .......... .......... 71% 1,12M 5m24s
723950K .......... .......... .......... .......... .......... 71% 1,15M 5m24s
724000K .......... .......... .......... .......... .......... 71% 1,12M 5m24s
724050K .......... .......... .......... .......... .......... 71%  635K 5m24s
724100K .......... .......... .......... .......... .......... 71% 1,06M 5m24s
724150K .......... .......... .......... .......... .......... 71% 1,15M 5m23s
724200K .......... .......... .......... .......... .......... 71% 1,11M 5m23s
724250K .......... .......... .......... .......... .......... 71% 1,15M 5m23s
724300K .......... .......... .......... .......... .......... 71%  840K 5m23s
724350K .......... .......... .......... .......... .......... 71% 1,11M 5m23s
724400K .......... .......... .......... .......... .......... 71% 1,15M 5m23s
724450K .......... .......... .......... .......... .......... 71% 1,12M 5m23s
724500K .......... .......... .......... .......... .......... 71%  585K 5m23s
724550K .......... .......... .......... .......... .......... 71% 1,11M 5m23s
724600K .......... .......... .......... .......... .......... 71% 1,15M 5m23s
724650K .......... .......... .......... .......... .......... 71%  922K 5m23s
724700K .......... .......... .......... .......... .......... 71% 1,15M 5m23s
724750K .......... .......... .......... .......... .......... 71% 1,11M 5m23s
724800K .......... .......... .......... .......... .......... 71% 1,12M 5m23s
724850K .......... .......... .......... .......... .......... 71%  885K 5m23s
724900K .......... .......... .......... .......... .......... 71%  903K 5m23s
724950K .......... .......... .......... .......... .......... 71% 1,14M 5m23s
725000K .......... .......... .......... .......... .......... 71% 1,11M 5m22s
725050K .......... .......... .......... .......... .......... 71% 1,11M 5m22s
725100K .......... .......... .......... .......... .......... 71%  925K 5m22s
725150K .......... .......... .......... .......... .......... 71% 1,14M 5m22s
725200K .......... .......... .......... .......... .......... 71% 1,12M 5m22s
725250K .......... .......... .......... .......... .......... 71% 1,11M 5m22s
725300K .......... .......... .......... .......... .......... 71%  697K 5m22s
725350K .......... .......... .......... .......... .......... 71% 1,11M 5m22s
725400K .......... .......... .......... .......... .......... 71% 1,14M 5m22s
725450K .......... .......... .......... .......... .......... 71% 1,12M 5m22s
725500K .......... .......... .......... .......... .......... 71% 1,15M 5m22s
725550K .......... .......... .......... .......... .......... 71%  529K 5m22s
725600K .......... .......... .......... .......... .......... 71% 1,14M 5m22s
725650K .......... .......... .......... .......... .......... 71% 1,12M 5m22s
725700K .......... .......... .......... .......... .......... 71% 1,11M 5m22s
725750K .......... .......... .......... .......... .......... 71%  852K 5m22s
725800K .......... .......... .......... .......... .......... 71%  930K 5m22s
725850K .......... .......... .......... .......... .......... 71% 1,14M 5m22s
725900K .......... .......... .......... .......... .......... 71% 1,12M 5m21s
725950K .......... .......... .......... .......... .......... 71% 1,05M 5m21s
726000K .......... .......... .......... .......... .......... 71%  966K 5m21s
726050K .......... .......... .......... .......... .......... 71%  873K 5m21s
726100K .......... .......... .......... .......... .......... 71% 1,09M 5m21s
726150K .......... .......... .......... .......... .......... 71% 1,13M 5m21s
726200K .......... .......... .......... .......... .......... 71% 1,14M 5m21s
726250K .......... .......... .......... .......... .......... 71%  917K 5m21s
726300K .......... .......... .......... .......... .......... 71%  571K 5m21s
726350K .......... .......... .......... .......... .......... 71% 1,12M 5m21s
726400K .......... .......... .......... .......... .......... 71% 1,15M 5m21s
726450K .......... .......... .......... .......... .......... 71% 1,12M 5m21s
726500K .......... .......... .......... .......... .......... 71%  613K 5m21s
726550K .......... .......... .......... .......... .......... 71% 1,07M 5m21s
726600K .......... .......... .......... .......... .......... 71% 1,12M 5m21s
726650K .......... .......... .......... .......... .......... 71% 1,15M 5m21s
726700K .......... .......... .......... .......... .......... 71% 1,12M 5m21s
726750K .......... .......... .......... .......... .......... 71%  810K 5m20s
726800K .......... .......... .......... .......... .......... 71%  975K 5m20s
726850K .......... .......... .......... .......... .......... 71% 1,14M 5m20s
726900K .......... .......... .......... .......... .......... 71% 1,12M 5m20s
726950K .......... .......... .......... .......... .......... 71% 1,14M 5m20s
727000K .......... .......... .......... .......... .......... 71%  957K 5m20s
727050K .......... .......... .......... .......... .......... 71% 1,11M 5m20s
727100K .......... .......... .......... .......... .......... 71%  739K 5m20s
727150K .......... .......... .......... .......... .......... 71% 1,11M 5m20s
727200K .......... .......... .......... .......... .......... 71% 1,15M 5m20s
727250K .......... .......... .......... .......... .......... 71% 1,05M 5m20s
727300K .......... .......... .......... .......... .......... 71%  546K 5m20s
727350K .......... .......... .......... .......... .......... 71% 1,11M 5m20s
727400K .......... .......... .......... .......... .......... 71% 1,15M 5m20s
727450K .......... .......... .......... .......... .......... 71% 1,12M 5m20s
727500K .......... .......... .......... .......... .......... 71% 1,12M 5m20s
727550K .......... .......... .......... .......... .......... 71%  877K 5m20s
727600K .......... .......... .......... .......... .......... 71% 1,11M 5m19s
727650K .......... .......... .......... .......... .......... 71% 1,15M 5m19s
727700K .......... .......... .......... .......... .......... 71% 1,10M 5m19s
727750K .......... .......... .......... .......... .......... 71%  985K 5m19s
727800K .......... .......... .......... .......... .......... 71% 1,11M 5m19s
727850K .......... .......... .......... .......... .......... 71% 1,15M 5m19s
727900K .......... .......... .......... .......... .......... 71% 1,12M 5m19s
727950K .......... .......... .......... .......... .......... 71%  598K 5m19s
728000K .......... .......... .......... .......... .......... 71% 1,13M 5m19s
728050K .......... .......... .......... .......... .......... 71% 1,11M 5m19s
728100K .......... .......... .......... .......... .......... 71% 1,14M 5m19s
728150K .......... .......... .......... .......... .......... 71%  926K 5m19s
728200K .......... .......... .......... .......... .......... 71% 1,14M 5m19s
728250K .......... .......... .......... .......... .......... 71% 1,12M 5m19s
728300K .......... .......... .......... .......... .......... 71% 1,14M 5m19s
728350K .......... .......... .......... .......... .......... 71% 1,12M 5m19s
728400K .......... .......... .......... .......... .......... 71%  469K 5m19s
728450K .......... .......... .......... .......... .......... 71% 1,11M 5m18s
728500K .......... .......... .......... .......... .......... 71% 1,12M 5m18s
728550K .......... .......... .......... .......... .......... 71% 1,14M 5m18s
728600K .......... .......... .......... .......... .......... 71% 1,05M 5m18s
728650K .......... .......... .......... .......... .......... 71% 1,15M 5m18s
728700K .......... .......... .......... .......... .......... 71% 1,12M 5m18s
728750K .......... .......... .......... .......... .......... 71%  553K 5m18s
728800K .......... .......... .......... .......... .......... 71% 1,11M 5m18s
728850K .......... .......... .......... .......... .......... 71% 1,12M 5m18s
728900K .......... .......... .......... .......... .......... 71% 1,15M 5m18s
728950K .......... .......... .......... .......... .......... 71%  881K 5m18s
729000K .......... .......... .......... .......... .......... 71%  925K 5m18s
729050K .......... .......... .......... .......... .......... 71%  975K 5m18s
729100K .......... .......... .......... .......... .......... 71% 1,14M 5m18s
729150K .......... .......... .......... .......... .......... 71% 1,12M 5m18s
729200K .......... .......... .......... .......... .......... 71%  746K 5m18s
729250K .......... .......... .......... .......... .......... 71%  727K 5m18s
729300K .......... .......... .......... .......... .......... 71% 1,12M 5m18s
729350K .......... .......... .......... .......... .......... 71%  430K 5m17s
729400K .......... .......... .......... .......... .......... 71% 1,12M 5m17s
729450K .......... .......... .......... .......... .......... 71% 1,14M 5m17s
729500K .......... .......... .......... .......... .......... 71% 1,12M 5m17s
729550K .......... .......... .......... .......... .......... 71%  156K 5m17s
729600K .......... .......... .......... .......... .......... 71%  704K 5m17s
729650K .......... .......... .......... .......... .......... 71%  196M 5m17s
